//predicate declarations
dobj(verb,object)
nsubj(verb,subject)
-1.4397  nsubj(a1,Others)
-1.4397  nsubj(a1,Part)
-1.4397  nsubj(a1,Pieces)
-1.4397  nsubj(a1,Plastic)
-1.4397  nsubj(a1,Points)
-1.4397  nsubj(a1,Research)
-1.4397  nsubj(a1,Setting)
-1.4397  nsubj(a1,Smokers)
-1.4397  nsubj(a1,Snacks)
-1.4397  nsubj(a1,Steps)
-1.4397  nsubj(a1,Stick)
-1.4397  nsubj(a1,Stone)
-1.4397  nsubj(a1,Strength)
-1.4397  nsubj(a1,Surface)
-1.4397  nsubj(a1,Things)
-1.4397  nsubj(a1,Toilet)
-1.4397  nsubj(a1,Trick)
-1.4397  nsubj(a1,Vegetables)
-1.4397  nsubj(a1,Whites)
-1.4397  nsubj(a1,Youll)
-1.43822  nsubj(a1,Account)
-1.43822  nsubj(a1,Anything)
-1.43822  nsubj(a1,Bath)
-1.43822  nsubj(a1,Batter)
-1.43822  nsubj(a1,Bit)
-1.43822  nsubj(a1,Books)
-1.43822  nsubj(a1,Button)
-1.43822  nsubj(a1,Dice)
-1.43822  nsubj(a1,Dishes)
-1.43822  nsubj(a1,Drops)
-1.43822  nsubj(a1,Game)
-1.43822  nsubj(a1,Grains)
-1.43822  nsubj(a1,Hands)
-1.43822  nsubj(a1,Hole)
-1.43822  nsubj(a1,Microwave)
-1.43822  nsubj(a1,Minutes)
-1.43822  nsubj(a1,Paper)
-1.43822  nsubj(a1,Point)
-1.43822  nsubj(a1,Protein)
-1.43822  nsubj(a1,Risk)
-1.43822  nsubj(a1,Seller)
-1.43822  nsubj(a1,Side)
-1.43822  nsubj(a1,Sides)
-1.43822  nsubj(a1,Soap)
-1.43822  nsubj(a1,Solution)
-1.43822  nsubj(a1,Specialty)
-1.43822  nsubj(a1,Steam)
-1.43822  nsubj(a1,Table)
-1.43822  nsubj(a1,Youve)
-1.43674  nsubj(a1,Beer)
-1.43674  nsubj(a1,Bubbles)
-1.43674  nsubj(a1,Coffee)
-1.43674  nsubj(a1,Containers)
-1.43674  nsubj(a1,Curds)
-1.43674  nsubj(a1,Day)
-1.43674  nsubj(a1,Exercise)
-1.43674  nsubj(a1,Foods)
-1.43674  nsubj(a1,House)
-1.43674  nsubj(a1,Line)
-1.43674  nsubj(a1,Piano)
-1.43674  nsubj(a1,Snack)
-1.43674  nsubj(a1,The)
-1.43674  nsubj(a1,Type)
-1.43674  nsubj(a1,Wax)
-1.43674  nsubj(a1,Your)
-1.43527  nsubj(a1,Bank)
-1.43527  nsubj(a1,Banks)
-1.43527  nsubj(a1,Bid)
-1.43527  nsubj(a1,Bowl)
-1.43527  nsubj(a1,Everyone)
-1.43527  nsubj(a1,Head)
-1.43527  nsubj(a1,Him)
-1.43527  nsubj(a1,Items)
-1.43527  nsubj(a1,Loss)
-1.43527  nsubj(a1,Number)
-1.43527  nsubj(a1,Process)
-1.43527  nsubj(a1,Sauce)
-1.43527  nsubj(a1,Something)
-1.43527  nsubj(a1,Space)
-1.43527  nsubj(a1,Tape)
-1.43527  nsubj(a1,Temperature)
-1.43527  nsubj(a1,Use)
-1.43527  nsubj(a1,Walking)
-1.43527  nsubj(a1,Yeast)
-1.43379  nsubj(a1,Area)
-1.43379  nsubj(a1,Bet)
-1.43379  nsubj(a1,Bottle)
-1.43379  nsubj(a1,Chocolate)
-1.43379  nsubj(a1,Kitten)
-1.43379  nsubj(a1,Oil)
-1.43379  nsubj(a1,Room)
-1.43379  nsubj(a1,Seeds)
-1.43379  nsubj(a1,Way)
-1.43232  nsubj(a1,Glass)
-1.43232  nsubj(a1,Skin)
-1.43085  nsubj(a1,Book)
-1.43085  nsubj(a1,Food)
-1.43085  nsubj(a1,Options)
-1.43085  nsubj(a1,Time)
-1.42937  nsubj(a1,Heat)
-1.42937  nsubj(a1,Method)
-1.42937  nsubj(a1,Mixture)
-1.42937  nsubj(a1,Players)
-1.42937  nsubj(a1,Someone)
-1.4279  nsubj(a1,All)
-1.4279  nsubj(a1,Cat)
-1.4279  nsubj(a1,Clothes)
-1.4279  nsubj(a1,Dont)
-1.4279  nsubj(a1,Shooter)
-1.42496  nsubj(a1,Amount)
-1.42496  nsubj(a1,Yourself)
-1.42202  nsubj(a1,Body)
-1.42202  nsubj(a1,Some)
-1.42055  nsubj(a1,Cup)
-1.41908  nsubj(a1,Player)
-1.41908  nsubj(a1,What)
-1.41762  nsubj(a1,One)
-1.41468  nsubj(a1,We)
-1.41175  nsubj(a1,Tea)
-1.41029  nsubj(a1,Box)
-1.40298  nsubj(a1,These)
-1.40153  nsubj(a1,Milk)
-1.39715  nsubj(a1,People)
-1.38988  nsubj(a1,Them)
-1.36671  nsubj(a1,Who)
-1.36383  nsubj(a1,Water)
-1.34372  nsubj(a1,Which)
-1.26038  nsubj(a1,This)
-1.22021  nsubj(a1,That)
-0.97087  nsubj(a1,It)
-0.522921  nsubj(a1,Person)
-1.22339  dobj(a1,Practice)
-1.22339  dobj(a1,Properties)
-1.22339  dobj(a1,Residue)
-1.22339  dobj(a1,Right)
-1.22339  dobj(a1,Risk)
-1.22339  dobj(a1,Salt)
-1.22339  dobj(a1,Sauce)
